type = fancymenu_layout

layout-meta {
  identifier = spiffy_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1768078555724
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ea2eaa2c-4346-4d1d-8c28-ebfbbf0f427b-1768078571989] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  inventory_slot = 0
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = d0c68829-eaae-42f8-bebd-a4b898797c6b-1768078548038
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = true
  anchor_point = bottom-left
  x = 20
  y = -61
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 21044553-6b3e-4411-85dc-26d3eb4c7db3-1767651639903
  [loading_requirement_container_meta:21044553-6b3e-4411-85dc-26d3eb4c7db3-1767651639903] = [groups:][instances:a1434513-6ff4-48ef-b445-42e48fc44698-1768078201037;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a1434513-6ff4-48ef-b445-42e48fc44698-1768078201037] = hotbar:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  inventory_slot = 1
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = bfdc863f-bf5d-4e44-859a-6bee74819900-1768078548038
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = true
  anchor_point = bottom-left
  x = 34
  y = -61
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 21044553-6b3e-4411-85dc-26d3eb4c7db3-1767651639903
  [loading_requirement_container_meta:21044553-6b3e-4411-85dc-26d3eb4c7db3-1767651639903] = [groups:][instances:a1434513-6ff4-48ef-b445-42e48fc44698-1768078201037;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a1434513-6ff4-48ef-b445-42e48fc44698-1768078201037] = hotbar:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  inventory_slot = 2
  use_selected_slot = false
  show_durability = true
